PARAMETER ...
Namespace(batch_size=1, gpu='0', log_dir='pointnet2_cls_ssg', num_category=40, num_point=8192, num_votes=3, use_cpu=False, use_normals=False, use_uniform_sample=False)
Load dataset ...
The size of test data is 247
Test Instance Accuracy: 0.874494, Class Accuracy: 0.835625
         42329611 function calls (37989961 primitive calls) in 105.397 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1482    0.003    0.000    0.550    0.000 <__array_function__ internals>:177(argsort)
     1482    0.004    0.000    0.054    0.000 <__array_function__ internals>:177(expand_dims)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(mean)
     1482    0.003    0.000    0.468    0.000 <__array_function__ internals>:177(sort)
     1482    0.007    0.000    0.258    0.000 <__array_function__ internals>:177(sum)
      247    0.001    0.000    0.033    0.000 <__array_function__ internals>:177(unique)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1002(_gcd_import)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     15/8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
      585    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     11/6    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
     11/6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     11/6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:986(_find_and_load)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
      8/4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:842(exec_module)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_code)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.003    0.003  106.012  106.012 <string>:1(<module>)
       36    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 ModelNetDataLoader.py:113(__len__)
        1    0.000    0.000    0.014    0.014 ModelNetDataLoader.py:50(__init__)
        1    0.000    0.000    0.000    0.000 ModelNetDataLoader.py:63(<listcomp>)
        1    0.002    0.002    0.003    0.003 ModelNetDataLoader.py:71(<listcomp>)
        1    0.001    0.001    0.001    0.001 ModelNetDataLoader.py:72(<listcomp>)
        1    0.001    0.001    0.002    0.002 ModelNetDataLoader.py:75(<listcomp>)
        1    0.002    0.002    0.009    0.009 ModelNetDataLoader.py:76(<listcomp>)
     1482    0.002    0.000    0.003    0.000 _VF.py:26(__getattr__)
       35    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1062(flush)
        4    0.000    0.000    0.000    0.000 __init__.py:1073(emit)
        1    0.000    0.000    0.002    0.002 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1171(_open)
        4    0.000    0.000    0.000    0.000 __init__.py:1178(emit)
